STRAP-IML,nom_en,nom_fr,verbatimIdentification,aphiaID,scientificName,aphiaID_corr,lifeStage,Occurrences_2004-2022,taxonRank,occurenceRemarks,identificationRemarks,taxonomicRemarks,note_CN,name_sugg,STRAP-IML_sugg
3832,Naked Sea Butterfliy (C. limacina),Ptéropode (C. limacina),Clione limacina,139178,Clione limacina,139178,,1,Species,,,,,Clione limacina,3832
3850,Nudibranchs (Nudibranchia),Nudibranches (Nudibranchia),Nudibranchia,1762,Nudibranchia,1762,,20,Order,,needs review,,photo et conserve--pour inclure Heterodoris robusta,Nudibranchia,3850
3860,Nudibranchs (Onchidorididae),Nudibranches (Onchidorididae),Onchidorididae,175,Onchidorididae,175,,1,Family,2 kinds,,,photo et conserve,Onchidorididae,3860
3891,Nudibranch (A. zetlandica),Nudibranche(A. zetlandica),Aldisa zetlandica,138739,Doridoxa ingolfiana,138739,,37,Species,,,,attention aux erreurs--révisions 2 fois en passée,Doridoxa ingolfiana,3891
3893,Nudibranch (Dendronotus sp.),Nudibranche (Dendronotus sp.),Dendronotus sp.,137885,Dendronotus,137885,,30,Genus,,,,,Dendronotus,3893
3894,Nudibranch (D. frondosus),Nudibranche (D. frondosus),Dendronotus frondosus,139523,Dendronotus frondosus,139523,,32,Species,,,,,Dendronotus frondosus,3894
3895,Orange Nudibranch,Nudibranche orangé,Dendronotus elegans,156710,Dendronotus elegans,156710,,11,Species,,,,,Dendronotus elegans,3895
3908,Nudibranch (C. villosa),Nudibranche (C. villosa),Colga villosa,146851,Colga villosa,146851,,121,Species,,,,,Colga villosa,3908
3965,Nudibranch (D. ingolfiana),Nudibranche (D. ingolfiana),Doridoxa ingolfiana,370549,Doridoxa ingolfiana,138739,,11,Species,,,,est devenu Heterodoris robusta (voir en bas) pour 5 cas, , 
3977,Tuskshell (Antalis sp.),Scaphopode (Antalis sp.),Antalis sp.,150531,Antalis occidentalis,196377,,1,Species,expect 1 species,,,, , 
3978,occidental tuskshell,Scaphopode (Antalis occidentalis),Antalis occidentalis,196377,Antalis occidentalis,196377,,2,Species,,,,,Antalis occidentalis,3978
3995,Bivalves (Bivalvia),Bivalves (Bivalvia),Bivalvia,105,Bivalvia,105,,46,Class,incertain,,,,Bivalvia,3995
4010,Smooth Nutclam,bivalve (E. tenuis),Ennucula tenuis,140584,Ennucula tenuis,140584,,1,Species,,,,,Ennucula tenuis,4010
4019,Nutclams (Nuculana sp.),Bivalves (Nuculana sp.),Nuculana sp.,138259,Nuculana,138259,,36,Genus,,,,,Nuculana,4019
4021,Northern Nutclam (N. pernula),Bivalve (N. pernula),Nuculana pernula,140579,Nuculana pernula,140579,,1,Species,,,,,Nuculana pernula,4021
4025,Broad Yoldia (M. thraciaeformis),Bivalve (M. thraciaeformis),Megayoldia thraciaeformis,141983,Megayoldia thraciaeformis,141983,,368,Species,,,,,Megayoldia thraciaeformis,4025
4074,Bivalves (Yoldia sp.),Bivalves (Yoldia sp.),Yoldia sp.,138672,Yoldia,138672,,8,Genus,,,,,Yoldia,4074
4105,Glacial Bathyark,Bivalve (B. glacialis),Bathyarca glacialis,138797,Bathyarca glacialis,138797,,9,Species,,,,,Bathyarca glacialis,4105
4121,Mussels (Mytilus sp.),Moules (Mytilus sp.),Mytilus sp.,138228,Mytilus,138228,,158,Genus,,,,"complexe d'espèce, au genre seulement",Mytilus,4121
4124,Bean crenella,Crénella fauve,Crenella faba,156763,Crenella faba,156763,,6,Species,,,,,Crenella faba,4124
4126,Mussels (Muscules sp.),Moules (Musculus sp.),Musculus sp.,138225,Musculus,138225,,13,Genus,2 kinds,,,,Musculus,4126
4127,Black Mussel,Moule noire,Musculus niger,140474,Musculus niger,140474,,7,Species,,,,,Musculus niger,4127
4128,Discordant mussel,Moule lisse,Musculus discors,140472,Musculus discors,140472,,6,Species,,,,,Musculus discors,4128
4167,Iceland Scallop,Pétoncle d' Islande,Chlamys islandica,140692,Chlamys islandica,140692,,245,Species,,,,,Chlamys islandica,4167
4179,Sea Scallop,Pétoncle géant,Placopecten magellanicus,156972,Placopecten magellanicus,156972,,1,Species,uncomfirmed,may be confused with deepwater Similipecten,,,Placopecten magellanicus,4179
4191,Greenland Glass-Scallop (S. greenlandicus),Pétoncle (S. greenlandicus),Similipecten greenlandicus,181299,Similipecten greenlandicus,181299,,54,Species,"deepwater, tiny species",,,,Similipecten greenlandicus,4191
4218,Scallop (Anomiidae),Pétoncle (Anomiidae),Anomiidae,214,Anomiidae,214,,6,Family,2 kinds,,,,Anomiidae,4218
4219,Jingle shells (Anomia sp.),Anomies (Anomia sp.),Anomia sp.,137650,Anomiidae,214,,20,Family,,too difficult to identify to genus or species,,présume Heteranomia squamula, , 
4227,Astartes (Astarte sp.),Astartes (Astarte sp.),Astarte sp.,137683,Astarte,137683,,418,Genus,several kinds,all kinds but borealis (larger),,,Astarte,4227
4230,Narrow Hinge Astarte (A. montagui),Astarte (A. montagui),Astarte montagui,138823,Astarte,137683,,1,Genus,several kinds,,,incertain, , 
4231,Boreal Astarte (A. borealis),Astarte (A. borealis),Astarte borealis,138818,Astarte borealis,138818,,10,Species,,,,,Astarte borealis,4231
4268,Northern Cyclocardia,Vénéricarde boréale,Cyclocardia borealis,156832,Cyclocardia borealis,156832,,18,Species,,,,,Cyclocardia borealis,4268
4280,Bivalves (Lyonsiella sp.),Bivalves (Lyonsiella sp.),Lyonsiella sp.,138654,Lyonsiella,138654,,1,Genus,,,,,Lyonsiella,4280
4301,cleftclam (Thyasira sp.),bivalve (Thyasira sp.),Thyasira,138552,Thyasira,138552,,9,Genus,,,,besoin de génétique,Thyasira,4301
4338,Northern Dwarf-Cockle,Coque naine du nord,Parvicardium pinnulatum,156765,Parvicardium pinnulatum,156765,,1,Species,,,,,Parvicardium pinnulatum,4338
4351,Iceland Cockle,Coque d'Islande,Ciliatocardium ciliatum,139000,Ciliatocardium ciliatum,139000,,110,Species,,,,,Ciliatocardium ciliatum,4351
4352,Greenland Smoothcockle (S. groenlandicus),Coque du Groenland,Serripes groenlandicus,582749,Serripes groenlandicus,582749,,25,Species,burrower,,,,Serripes groenlandicus,4352
4384,Arctic wedgeclam (M. arctatum),Clovisse arctique,Mesodesma arctatum,156805,Mesodesma arctatum,156805,,2,Species,intertidal species,,,débris du littoral,Mesodesma arctatum,4384
4395,Chalky Macoma (M. calcarea),Bivalve (M. calcarea),Macoma calcarea,141580,Macoma calcarea,141580,,73,Species,,,,,Macoma calcarea,4395
4428,Truncate Softshell Clam,Mye tronquée,Mya truncata,140431,Mya truncata,140431,,2,Species,burrower,,,,Mya truncata,4428
4437,Arctic Saxicave,Saxicave arctique,Hiatella arctica,140103,Hiatella arctica,140103,,48,Species,burrower,,,,Hiatella arctica,4437
4438,Arctic Roughmya (P. norvegica),Saxicave (P. norvegica),Panomya norvegica,140105,Panomya norvegica,140105,,16,Species,burrower,,,,Panomya norvegica,4438
4441,Northern Propellerclam (C. siliqua),Couteau de Banks (C. siliqua),Cyrtodaria siliqua,140102,Cyrtodaria siliqua,140102,,1,Species,burrower,,,,Cyrtodaria siliqua,4441
4451,Atlantic Woodeater,Bivalve (X. atlantica),Xylophaga atlantica,156497,Xylophaga atlantica,156497,,23,Species,on deepwater debris,non-calcareous burrows,,débris du fond,Xylophaga atlantica,4451
4498,Naval shipworm (T. navalis),Taret commun (T. navalis),Teredo navalis,141607,Teredo navalis,141607,,3,Species,on floating wood debris,calcareous burrows,,débris flottant,Teredo navalis,4498
4526,Gacial Dipperclam (C. glacialis),bivalve (C. glacialis),Cuspidaria glacialis,139445,Cuspidaria glacialis,139445,,430,Species,,,,,Cuspidaria glacialis,4526
4545,Cephalopods,Céphalopodes,Cephalopoda,11707,Cephalopoda,11707,,60,Class,incertain,,,photo et conserve: Bathypolypus ou Rossia,Cephalopoda,4545
4557,Bobtails (Rossia sp.),Sépioles (Rossia sp.),Rossia sp.,138481,Rossia,138481,,632,Genus,2 species,,,2 sp. Possible,Rossia,4557
4562,Big-Fin Bobtail Squid (R. megaptera),Sépiole (R. megaptera),Rossia megaptera,157032,Rossia,138481,,3,Genus,2 species,,,2 sp. Possible, , 
4569,Lesser Shining Bobtail,Sépiole calamarette,Semirossia tenera,157036,Rossia,138481,,2,Genus,historical error,,,erreur historique, , 
4587,Butterfly Squid (S. leucoptera),Sépiole (S. leucoptera),Stoloteuthis leucoptera,157037,Stoloteuthis leucoptera,157037,,48,Species,,,,pélagique,Stoloteuthis leucoptera,4587
4753,Northern Shortfin Squid (I. illecebrosus),Encornet rouge nordique (I. illecebrosus),Illex illecebrosus,153087,Illex illecebrosus,153087,,1192,Species,,,,,Illex illecebrosus,4753
4770,Boreoatlantic Armhook Squid (G. fabricii),Encornet atlantoboréal (G. fabricii),Gonatus fabricii,153097,Gonatus fabricii,153097,,3,Species,,,,photo et conserve,Gonatus fabricii,4770
4853,Octopus (S. syrtensis),Pieuvre (S. syrtensis),Stauroteuthis syrtensis,153122,Stauroteuthis syrtensis,153122,,5,Species,,,,photo et conserve,Stauroteuthis syrtensis,4853
4878,Octopus (Bathypolypus sp.),Poulpes (Bathypolypus sp.),Bathypolypus sp.,138265,Bathypolypus bairdii,157011,,2,Species,expect 1 species,,,1 sp seulement, , 
4894,Octopus (Octopus sp.),Pieuvre (Octopus sp.),Octopus sp.,138268,Bathypolypus bairdii,157011,,1,Species,expect 1 species,,,pas présent, ,  
4904,North Atlantic Octopus (B. bairdii),Poulpe (B. bairdii),Bathypolypus bairdii,157011,Bathypolypus bairdii,157011,,835,Species,,,,,Bathypolypus bairdii,4904
4950,Polychaetes (Polychaeta),Polychètes (Polychaeta),Polychaeta,883,Polychaeta,883,,890,Class,incertain,,,,Polychaeta,4950
4955,Paddle Worm (P. groenlandica),Polychète (P. groenlandica),Phyllodoce groenlandica,334506,Phyllodoce groenlandica,334506,,5,Species,,,,,Phyllodoce groenlandica,4955
5002,Sea Mouse (A. hastata),Souris de mer (A. hastata),Aphrodita hastata,157181,Aphrodita hastata,157181,,197,Species,,,,,Aphrodita hastata,5002
5003,Seaworm (L. filicornis),Polychète (L. filicornis),Laetmonice filicornis,129844,Laetmonice filicornis,129844,,330,Species,,,,,Laetmonice filicornis,5003
5007,Fifteen-Scaled Worm (Polynoidae),Polychète errante (Polynoidae),Polynoidae,939,Polynoidae,939,,393,Family,several kinds,,,"groupe complexe, besoin de famille",Polynoidae,5007
5009,Fifteen scales worm (A. mollis),Polychètes (A. mollis),Austrolaenilla mollis,130725,Austrolaenilla mollis,130725,,1,Species,,,,,Austrolaenilla mollis,5009
5045,Seaworm (E. nodosa),Polychète (E. nodosa),Eunoe nodosa,130745,Eunoe nodosa,130745,,14,Species,,,,,Eunoe nodosa,5045
5046,Fifteen-Scaled Worms (Harmothoe sp.),Polychètes errantes (Harmothoe sp.),Harmothoe sp.,129491,Polynoidae,939,,3,Family,,too difficult to identify to genus or species,change too often to record as genus,"groupe complexe, besoin de famille", , 
5053,Scaled worm (N. tetragona),Polychète (N. tetragona),Neoleanira tetragona,131069,Neoleanira tetragona,131069,,51,Species,,,,,Neoleanira tetragona,5053
5080,Blood Worm (G. capitata),Polychète errante (G. capitata),Glycera capitata,130118,Glycera capitata,130118,,1,Species,,,,,Glycera capitata,5080
5089,Seaworm (G. norvegica),Polychète (G. norvegica),Goniada norvegica,130141,Goniada norvegica,130141,,5,Species,,,,,Goniada norvegica,5089
5113,Red-Lined Worm (Nephtys sp.),Polychète errante (Nephtys sp.),Nephtys sp.,129370,Nephtyidae,956,,37,Family,,,,,Nephtyidae,5112
5225,Clam Worm (Nereididae),Polychète errante (Nereididae),Nereididae,22496,Nereididae,22496,,1,Family,several kinds,,needs taxonomic review,"groupe complexe, besoin de famille",Nereididae,5225
5232,clam worm (Nereis sp.,polychète (Nereis sp.,Nereis,129379,Nereididae,22496,,2,Family,several kinds,,needs taxonomic review,"groupe complexe, besoin de famille", , 
5236,Clam worm (N. pelagica),Polychète (N. pelagica),Nereis pelagica,130404,Nereis pelagica,130404,,5,Species,,,,,Nereis pelagica,5236
5264,Sea worm (P. crassa),Polychète (P. crassa),Polyphysia crassa,130977,Polyphysia crassa,130977,,52,Species,,,,,Polyphysia crassa,5264
5267,Seaworm (S. inflatum),Polychète (S. inflatum),Scalibregma inflatum,130980,Scalibregma inflatum,130980,,3,Species,,,,,Scalibregma inflatum,5267
5277,Bamboo Worm (Maldanidae),Polychète sédentaire (Maldanidae),Maldanidae,923,Maldanidae,923,,19,Family,several kinds,,needs taxonomic review, ,Maldanidae,5277
5309,Bamboo worm (M. sarsi),Polychètes (M. sarsi),Maldane sarsi,130305,Maldane sarsi,130305,,16,Species,,,,,Maldane sarsi,5309
5310,Bamboo worms (Nicomache sp.),Polychètes (Nicomache sp.),Nicomache sp,129357,Nicomache,129357,,1,Genus,,,,,Nicomache sp,5310
5461,Seaworm (E. borealis),Polychète (E. borealis),Euphrosine borealis,130081,Euphrosine borealis,130081,,19,Species,,,,,Euphrosine borealis,5461
5475,Seaworm (N. conchylega),Polychète (N. conchylega),Nothria conchylega,130467,Nothria conchylega,130467,,1,Species,,,,,Nothria conchylega,5475
5479,Seaworm (E. pennata),Polychète (E. pennata),Eunice pennata,130060,Eunice pennata,130060,,6,Species,,,,,Eunice pennata,5479
5617,Trumpet Worm (C. granulata),Ver-trompette (C. granulata),Cistenides granulata,238377,Pectinariidae,980,,5,Family,several kinds,,needs taxonomic review,"groupe complexe, besoin de famille",Pectinariidae,5617
5646,Seaworm (M. cristata),Polychète (M. cristata),Melinna cristata,129804,Melinna cristata,129804,,19,Species,,,,,Melinna cristata,5646
5673,Terebellid Worm (Terebellidae),Polychète sédentaire (Terebellidae),Terebellidae,982,Terebellidae,982,,4,Family,several kinds,,needs taxonomic review,,Terebellidae,5673
5675,Terebellid worm (A. cirrata),Polychète (A. cirrita),Amphitrite cirrata,131474,Amphitrite cirrata,131474,,2,Species,,,,,Amphitrite cirrata,5675
5678,Terebellid worm (A. maculata),Polychète (A. maculata),Axionice maculata,131484,Axionice maculata,131484,,1,Species,,,,,Axionice maculata,5678
5746,Flabelligerid Worm (Flabelligeridae),Polychète sédentaire (Flabelligeridae),Flabelligeridae,976,Flabelligeridae,976,,1,Family,several kinds,,,,Flabelligeridae,5746
5755,Flabelligerid worm (B. inhabilis),Polychète (B. inhabilis),Brada inhabilis,130097,Brada inhabilis,130097,,63,Species,,,,,Brada inhabilis,5755
5900,Sipunculids (Sipuncula),Sipunculides (Sipuncula),Sipuncula,1268,Sipuncula,1268,,130,Order,,,,,Sipuncula,5900
5901,Sipunculids (Golfingia sp.),Sipunculides (Golfingia sp.),Golfingia sp.,136021,Golfingia,136021,,1,Genus,,,,,Golfingia,5901
5902,Sipunculid (G. margaritacea),Sipunculide (G. margaritacea),Golfingia (golfingia) margaritacea,175027,Golfingia (Golfingia) margaritacea,175027,,40,Species,,,,,Golfingia (Golfingia) margaritacea,5902
5907,Hermit Sipunculid (P. strombus),Sipunculide (P. strombus),Phascolion (Phascolion) strombus strombus,410749,Phascolion (Phascolion) strombus strombus,410749,,35,Species,,,,,Phascolion (Phascolion) strombus strombus,5907
5934,Echiurid (H. arctica),Échiure (H. arctica),Hamingia arctica,110364,Hamingia arctica,110364,,19,Species,,,,,Hamingia arctica,5934
5935,Spoon Worm,Bonellie,Pseudobonellia iraidii,157605,Pseudobonellia iraidii,157605,,3,Species,,,,,Pseudobonellia iraidii,5935
5951,Sea Spiders (Pycnogonida),Araignées de mer (Pycnogonida),Pycnogonida,1302,Pycnogonida,1302,,36,Species,,,,,Pycnogonida,5951
5961,Sea Spiders (Nymphon sp.),Araignées de mer (Nymphon sp.),Nymphon sp.,134591,Nymphon,134591,,386,Genus,,,,,Nymphon,5961
5964,Sea spider (N. hirtipes),Araignée de mer (N. hirtipes),Nymphon hirtipes,134690,Nymphon hirtipes,134690,,5,Species,,,,,Nymphon hirtipes,5964
5975,Sea Spider (P. litorale),Araignée de mer (P. litorale),Pycnogonum litorale,239867,Pycnogonum litorale,239867,,1,Species,,,,,Pycnogonum litorale,5975
6580,Barnacles (Cirripedia),Balanes (Cirripedia),Cirripedia,1082,Cirripedia,1082,,1,Species,,likely Balanidae,,, ,6580
6592,Barnacle (Balanus sp.),Balane (Balanus sp.),Balanus sp.,106122,Balanus,106122,,4,Genus,,,,,Balanus,6592
6593,Turban Barnacle,Balane turbané,Chirona hameri,106207,Chirona hameri,106207,,58,Species,,,,,Chirona hameri,6593
6594,Barnacle (A. michelottianum),Balane (A. michelottianum),Arcoscalpellum michelottianum,106182,Arcoscalpellum michelottianum,106182,,67,Species,,,,,Arcoscalpellum michelottianum,6594
6595,Barnacles (Balanidae),Balanes (Balanidae),Balanidae,106057,Balanidae,106057,,64,Genus,,,,,Balanidae,6595
6597,Barnacle (B. balanus),Balane (B. balanus),Balanus balanus,106213,Balanus balanus,106213,,1,Species,,,,,Balanus balanus,6597
6620,Cumaceans (Cumacea),Cumacés (Cumacea),Cumacea,1137,Cumacea,1137,,1,Class,zooplankton,,,,Cumacea,6620
6683,Cumacean (Diastylis sp.),Cumacé (Diastylis sp.),Diastylis sp.,110398,Diastylis,110398,,1,Genus,zooplankton,,,,Diastylis,6683
6771,Isopod (A. psora),Isopode (A. psora),Aega psora,118827,Aega psora,118827,,168,Species,fish ectoparasite,,,,Aega psora,6771
6791,Isopod (S. infelix),Isopode (S. infelix),Syscenus infelix,156446,Syscenus infelix,156446,,916,Species,grenadier ectoparasite,,,,Syscenus infelix,6791
6930,Amphipods,Amphipodes,Amphipoda,1135,Amphipoda,1135,,24,Class,incertain,,,,Amphipoda,6930
6967,Hyperiid (Themisto sp.),Hypéride (Themisto sp.),Themisto sp.,101800,Themisto,101800,,6,Genus,zooplankton,,,,Themisto,6967
6970,Hyperiid (T. compressa),Hypéride (T. compressa),Themisto compressa,156451,Themisto compressa,156451,,4,Species,zooplankton,,,,Themisto compressa,6970
6972,Hyperiid (T. libellula),Hypéride (T. libellula),Themisto libellula,156452,Themisto libellula,156452,,219,Species,zooplankton,,,,Themisto libellula,6972
6977,Hyperiid (H. galba),Hypéride (H. galba),Hyperia galba,103251,Hyperia galba,103251,,58,Species,zooplankton on medusae,,,,Hyperia galba,6977
6996,Amphipod (Ampelisca sp.),Gammaride (Ampelisca sp.),Ampelisca sp.,101445,Ampelisca,101445,,10,Genus,,,,,Ampelisca,6996
6999,Amphipod (A. eschrichtii),Gammaride (A. eschrichtii),Ampelisca eschrichtii,101897,Ampelisca eschrichtii,101897,,3,Species,,,,,Ampelisca eschrichtii,6999
7193,Gammarid (Eusiridae),Gammaride (Eusiridae),Eusiridae,101380,Eusiridae,101380,,2,Family,Eusirus or Rhachtropis,,,,Eusiridae,7193
7195,Gammarid (E. cuspidatus),Gammaride (E.cuspidatus),Eusirus cuspidatus,102199,Eusirus cuspidatus,102199,,88,Species,,,,,Eusirus cuspidatus,7195
7211,Gammarid (R. aculeata),Gammaride (R. aculeata),Rhachotropis aculeata,102224,Rhachotropis aculeata,102224,,280,Species,,,,,Rhachotropis aculeata,7211
7234,Gammarid (H. abyssi),Gammaride (H. abyssi),Halice abyssi,102939,Halice abyssi,102939,,1,Species,,,,,Halice abyssi,7234
7268,Gammarid (M. dentata),Gammaride (M. dentata),Megamoera dentata,423508,Megamoera dentata,423508,,8,Species,,,,,Megamoera dentata,7268
7279,Gammarid (M. loveni),Gammaride (M. loveni),Maera loveni,102820,Maera loveni,102820,,3,Species,,,,,Maera loveni,7279
7357,Gammarid (Lysianassidae),Gammaride (Lysianassidae),Lysianassidae,101395,Lysianassidae,101395,,1,Genus,,,,incertain,Lysianassidae,7357
7383,Gammarid (E. loricata),Gammaride (E. loricata),Epimeria loricata,102146,Epimeria loricata,102146,,102,Species,,,,,Epimeria loricata,7383
7389,Gammarids (Anonyx sp.),Gammarides (Anonyx sp.),Anonyx sp.,101592,Anonyx,101592,,157,Genus,,,,,Anonyx,7389
7483,Gammarid (N. monstrosa),Gammaride (N. monstrosa),Neohela monstrosa,102108,Neohela monstrosa,102108,,51,Species,burrower,,,,Neohela monstrosa,7483
7511,Gammarid (Oedicerotidae),Gammaride (Oedicerotidae),Oedicerotidae,101400,Oedicerotidae,101400,,1,Family,several kinds,,,incertain,Oedicerotidae,7511
7539,Gammarid (P. lynceus),Gammaride (P. lynceus),Paroediceros lynceus,102911,Paroediceros lynceus,102911,,1,Species,,,,,Paroediceros lynceus,7539
7555,Gammarid (O.saginatus),Gammaride (O.saginatus),Oediceros saginatus,102908,Oediceros saginatus,102908,,1,Species,,,,,Oediceros saginatus,7555
7586,Gammarid (P. hystrix),Gammaride (P. hystrix),Paramphithoe hystrix,102152,Paramphithoe hystrix,102152,,97,Species,,,,,Paramphithoe hystrix,7586
7594,Gammarid (P. abyssi),Gammaride (P. abyssi),Pardalisca abyssi,102945,Pardalisca abyssi,102945,,6,Species,,,,,Pardalisca abyssi,7594
7691,Gammarid (W. torelli),Gammaride (W. torelli),Wimvadocus torelli,535546,Wimvadocus torelli,535546,,5,Species,,,,,Wimvadocus torelli,7691
7750,Gammarid (S. inflatus),Gammaride (S. inflatus),Stegocephalus inflatus,103105,Stegocephalus inflatus,103105,,233,Species,,,,,Stegocephalus inflatus,7750
7881,Skeleton Shrimp,Caprellidés,Caprellidae,101361,Caprellidae,101361,,1,Family,several kinds,,,incertain,Caprellidae,7881
7890,Caprellid (A. longicornis),Caprellide (A. longicornis),Aeginina longicornis,101820,Aeginina longicornis,101820,,2,Species,,,, ,Aeginina longicornis,7890
7933,Mysids (Boreomysis sp.),Mysidacés (Boreomysis sp.),Boreomysis sp.,119842,Boreomysis,119842,,1,Genus,zooplankton,,,présume B. arcticus est dominant,Boreomysis,7933
7967,Mysid (Mysis sp.),Mysidacé (Mysis sp.),Mysis sp.,119886,Mysis,119886,,1,Genus,zooplankton,,,zooplancton,Mysis,7967
7994,Horned Krill (M. norvegica),Euphauside (M. norvegica),Meganyctiphanes norvegica,110690,Meganyctiphanes norvegica,110690,,39,Species,,,,zooplancton,Meganyctiphanes norvegica,7994
8024,Scarlet Shrimp,Gambon écarlate,Aristaeopsis edwardsiana,240796,Aristaeopsis edwardsiana,240796,,3,Species,,,,photo et conserve,Aristaeopsis edwardsiana,8024
8027,Shrimp (G. elegans),Crevette (G. elegans),Gennadas elegans,107095,Gennadas,106813,,2,Genus,,,,G. elegans était présumé mais besoin de génétique,Gennadas,8026
8028,Shrimp (H. debilis),Crevette (H. debilis),Hymenopenaeus debilis,107117,Hymenopenaeus debilis,107117,,7,Species,,,,photo et conserve,Hymenopenaeus debilis,8028
8033,Shrimp (E. arcticus),Crevette (E. arcticus),Eusergestes arcticus,515738,Eusergestes arcticus,515738,,150,Species,,,,,Eusergestes arcticus,8033
8035,Scarlet Sergestid,Sergistidé écarlate,Sergia robusta,107136,Robustosergia robusta,1056517,,15,Species,,,,photo et conserve,Robustosergia robusta,8035
