STRAP-IML,nom_en,nom_fr,verbatimIdentification,aphiaID,scientificName,aphiaID_corr,lifeStage,Occurrences_2004-2022,taxonRank,occurenceRemarks,identificationRemarks,taxonomicRemarks,note_CN,name_sugg,STRAP-IML_sugg
8037,Caridean Shrimps (Caridea),Crevettes (Caridea),Caridea,106674,Caridea,106674,,1,Infraorder,placeholder name,,should be Decapoda to cover all shrimps,"pour crevettes excluant Penaeoidea; peu utile, faut conserver en Decapoda",Caridea,8037
8039,Shrimp (Acanthephyra sp.),Crevette (Acanthephyra sp.),Acanthephyra sp.,107018,Acanthephyra,107018,,1,Genus,expect 1 species,,,incertain, , 
8040,Shrimp (A. pelagica),Crevette (A. pelagica),Acanthephyra pelagica,107581,Acanthephyra pelagica,107581,,10,Species,,,,,Acanthephyra pelagica,8040
8056,Crimson Pasiphaeid (P. tarda),Sivade (P. tarda),Pasiphaea tarda,107678,Pasiphaea tarda,107678,,10,Species,,,,photo et conserve,Pasiphaea tarda,8056
8057,Pink Glass Shrimp,"Sivade rose, Crevette blanche",Pasiphaea multidentata,107676,Pasiphaea multidentata,107676,,1658,Species,,,,,Pasiphaea multidentata,8057
8074,Eualid (Eualus sp.),Bouc (Eualus sp.),Eualus sp.,106986,Eualus,106986,,32,Genus,,,,,Eualus,8074
8075,Arctic Eualid (E. fabricii),Bouc Arctique (E. fabricii),Eualus fabricii,158357,Eualus fabricii,158357,,282,Species,,,,,Eualus fabricii,8075
8077,Greenland Shrimp (E. macilentus),Bouc du Groenland (E. macilentus),Eualus macilentus,158359,Eualus macilentus,158359,,417,Species,,,,,Eualus macilentus,8077
8079,Circumpolar Eualid (E.gaimardii),Bouc (E.gaimardii),Eualus gaimardii,107504,Eualus gaimardii,107504,,4,Species,,,,à ne plus servir de cette code pour ce nom, , 
8080,Circumpolar Eualid (E. gaimardii gaimardii),Bouc (E. gaimardii gaimardii),Eualus gaimardii gaimardii,515737,Eualus gaimardii gaimardii,515737,,138,subspecies,placeholder name,distinct from belcheri,subspecies was updated to species,pour continuer à utiliser cette code et nom,Eualus gaimardii gaimardii,8080
8081,Circumpolar Eualid (E. belcheri),Bouc (E. belcheri),Eualus belcheri,107502,Eualus belcheri,107502,,27,Species,,,,était affiché Eualus gaimardii belcheri avant,Eualus belcheri,8081
8084,Blade Shrimp (Spirontocaris sp.),Bouc (Spirontocaris sp.),Spirontocaris sp.,106994,Spirontocaris,106994,,77,Species,,,,,Spirontocaris,8084
8085,Parrot Shrimp (S. spinus),Bouc perroquet (S. spinus),Spirontocaris spinus,107533,Spirontocaris spinus,107533,,437,Species,,,,,Spirontocaris spinus,8085
8086,Punctate Blade Shrimp (S. phippsii),Bouc (S. phippsii),Spirontocaris phippsii,107532,Spirontocaris phippsii,107532,,38,Species,,,,,Spirontocaris phippsii,8086
8087,Friendly Blade Shrimp (S. lilljeborgii),Bouc épineux (S. lilljeborgii),Spirontocaris liljeborgii,107531,Spirontocaris liljeborgii,107531,,489,Species,,,,,Spirontocaris liljeborgii,8087
8091,Lebbeids (Lebbeus sp.),Boucs (Lebbeus sp.),Lebbeus sp.,106989,Lebbeus,106989,,12,Genus,,,,,Lebbeus,8091
8092,Spiny Lebbeid (L. groenlandicus),Bouc (L. groenlandicus),Lebbeus groenlandicus,107520,Lebbeus groenlandicus,107520,,193,Species,,,,,Lebbeus groenlandicus,8092
8093,Polar Lebbeid (L. polaris),Bouc (L. polaris),Lebbeus polaris,107521,Lebbeus polaris,107521,,848,Species,,,,,Lebbeus polaris,8093
8095,Shrimp (L. microceros),Bouc (L. microceros),Lebbeus microceros,158362,Lebbeus microceros,158362,,38,Species,,,,,Lebbeus microceros,8095
8108,Bristled Longbeak Shrimp (D. leptocerus),Crevette (D. leptocerus),Dichelopandalus leptocerus,158356,Dichelopandalus leptocerus,158356,,2,Species,expect 1 species,,,photo et conserve,Dichelopandalus leptocerus,8108
8110,Boreal Red Shrimp (Pandalus sp.),Crevette (Pandalus sp.),Pandalus sp.,107044,Pandalus,107044,,9,Genus,,,,,Pandalus,8110
8111,Northern Shrimp,Crevette nordique,Pandalus borealis,107649,Pandalus borealis,107649,,9252,Species,,,,,Pandalus borealis,8111
8112,"Striped Pink Shrimp, Aesop Shrimp",Crevette ésope,Pandalus montagui,107651,Pandalus montagui,107651,,1494,Species,,,,,Pandalus montagui,8112
8113,Shrimp (A. propinqvus),Crevette (A. propinqvus),Atlantopandalus propinqvus,158351,Atlantopandalus propinqvus,158351,,194,Species,,,,,Atlantopandalus propinqvus,8113
8114,Golden shrimp (P. martia),Crevette (P. martia),Plesionika martia,107661,Plesionika martia,107661,,5,Species,,,,photo et conserve,Plesionika martia,8114
8119,Scultured Shrimp (S. boreas),Crevette de roche (ciselée) (S. boreas),Sclerocrangon boreas,107568,Sclerocrangon boreas,107568,,240,Species,,,,,Sclerocrangon boreas,8119
8125,"Sand Shrimp, Sevenspine Bay Shrimp",Crevette sable,Crangon septemspinosa,158355,Crangon septemspinosa,158355,,3,Species,littoral species,,,erreur souvent pour Crangon, , 
8127,Shrimp (Sabinea sp.),Crevette (Sabinea sp.),Sabinea sp.,107012,Sabinea,107012,,6,Genus,,,,,Sabinea,8127
8128,Sevenline Shrimp (S. septemcarinata),Crevette (S. septemcarinata),Sabinea septemcarinata,107567,Sabinea septemcarinata,107567,,502,Species,,,,,Sabinea septemcarinata,8128
8129,Sars Shrimp (S. sarsii),Crevette (S. sarsii),Sabinea sarsii,107566,Sabinea sarsii,107566,,187,Species,,,,,Sabinea sarsii,8129
8135,Norwegian Shrimp (P. norvegicus),Crevette (P. norvegicus),Pontophilus norvegicus,107563,Pontophilus norvegicus,107563,,1163,Species,deepwater species,often confused for Sabinea and Crangon,,,Pontophilus norvegicus,8135
8138,Arctic Argid,Crevette verte,Argis dentata,107550,Argis dentata,107550,,677,Species,,,,,Argis dentata,8138
8154,American Lobster,Homard américain,Homarus americanus,156134,Homarus americanus,156134,,4,Species,,,,,Homarus americanus,8154
8164,Squat Lobster (M. curvirostra),Munidopsis curvirostra (M. curvirostra),Munidopsis curvirostra,107175,Munidopsis curvirostra,107175,,348,Species,deepwater species at limit in St. Lawrence,,,,Munidopsis curvirostra,8164
8173,Lobster Shrimp (C. templemani),Crevette fouisseuse (C. templemani),Calocaris templemani,158383,Calocaris templemani,158383,,45,Species,burrower,,,,Calocaris templemani,8173
8178,Hermit Crab (Pagurus sp.),Bernard hermite droitier (Pagurus sp.),Pagurus sp.,106854,Pagurus,106854,,297,Genus,3 species (2 recorded),,,,Pagurus,8178
8180,Hermit Crab (P. pubescens),Bernard hermite (P. pubescens),Pagurus pubescens,107240,Pagurus pubescens,107240,,4,Species,,,,,Pagurus pubescens,8180
8182,Hairy Hermit Crab,Bernard hermite chevelu,Pagurus arcuatus,158402,Pagurus arcuatus,158402,,14,Species,,,,,Pagurus arcuatus,8182
8196,Norway King Crab (L. maja),Crabe épineux du Nord (L. maja),Lithodes maja,107205,Lithodes maja,107205,,1045,Species,,,,,Lithodes maja,8196
8206,Common Rock Crab,Crabe commun,Cancer irroratus,158057,Cancer irroratus,158057,,7,Species,intertidal species,,,,Cancer irroratus,8206
8213,Snow Crab (C. opilio),Crabe des neiges  (C. opilio),Chionoecetes opilio,107315,Chionoecetes opilio,107315,,1841,Species,,,,,Chionoecetes opilio,8213
8216,Toad Crab (Hyas sp.),Crabe lyre (Hyas sp.),Hyas sp.,106903,Hyas,106903,,49,Genus,,,,,Hyas,8216
8217,Atlantic Lyre Crab  (H. araneus),Crabe lyre (araignée) (H. araneus),Hyas araneus,107322,Hyas araneus,107322,,326,Species,,,,,Hyas araneus,8217
8219,Arctic Lyre Crab  (H. alutaceus),Crabe lyre (arctique)(H. alutaceus),Hyas alutaceus,442166,Hyas alutaceus,442166,,708,Species,Hyas coarcatatus restriced to south of St. Lawrence,,was Hyas coarctatus alutaceus (recorded as Hyas coarctatus),,Hyas alutaceus,8219
8263,Feather star (H. glacialis),Lis de mer ( H. glacialis),Heliometra glacialis,124223,Heliometra glacialis,124223,,35,Species,,,,,Heliometra glacialis,8263
8290,Sea Cucumbers,Cocombres de mer,Holothuroidea,123083,Holothuroidea,123083,,21,Species,,,,incertain,Holothuroidea,8290
8293,Sea Cucumbers (Psolus sp.),Concombres de mer (Psolus sp.),Psolus sp.,146121,Psolus,146121,,2,Genus,,,,,Psolus,8293
8294,Sea Cucumber (P. Phantapus),Holothurie (P. phantapus),Psolus phantapus,124710,Psolus phantapus,124710,,67,Species,,,,,Psolus phantapus,8294
8295,Scarlet Psolus,Psolus écarlate,Psolus fabricii,124703,Psolus fabricii,124703,,12,Species,,,,,Psolus fabricii,8295
8312,Orange Footed Sea Cucumber (C. frondosa),Concombre de mer (C. frondosa),Cucumaria frondosa,124612,Cucumaria frondosa,124612,,91,Species,,,,,Cucumaria frondosa,8312
8316,Sea Cucumber (E. barthii),Concombre de mer (E. barthii),Ekmania barthii,124681,Ekmania barthii,124681,,1,Species,,,,,Ekmania barthii,8316
8319,Sea cucumber (P. calcigera),Cocombre de mer (P. calcigera),Pentamera calcigera,124655,Pentamera calcigera,124655,,1,Species,burrower,,,,Pentamera calcigera,8319
8322,Sea Cucumber (M. oolitica),Holothurie (M. oolitica),Molpadia oolitica,124802,Molpadia oolitica,124802,,27,Species,burrower,,,,Molpadia oolitica,8322
8363,Sea Urchins (Strongylocentrotus sp.),Oursins (Strongylocentrotus sp.),Strongylocentrotus sp.,123390,Strongylocentrotus,123390,,895,Species,,likely pallidus but difficult to discriminate from droebachiensis,,,Strongylocentrotus,8363
8373,Common Sand Dollar (E. parma),Dollar de sable (E. parma),Echinarachnius parma,158062,Echinarachnius parma,158062,,48,Species,,,,,Echinarachnius parma,8373
8378,Heart Urchin (B. fragilis),Oursin coeur (B. fragilis),Brisaster fragilis,124404,Brisaster fragilis,124404,,1308,Species,shallow burrower,,,,Brisaster fragilis,8378
8390,Sea Stars (Asteroidea),Étoiles de mer (Asteroidea),Asteroidea,123080,Asteroidea,123080,,61,Class,incertain,,,incertain,Asteroidea,8390
8396,Purple Seastar,Astérie boréale commune,Asterias rubens,123776,Asterias rubens,123776,,18,Species,,,,,Asterias rubens,8396
8407,Mud Star (C. crispatus),Étoile de mer (C. crispatus),Ctenodiscus crispatus,123915,Ctenodiscus crispatus,123915,,1747,Species,,,,,Ctenodiscus crispatus,8407
8408,Sea Star (D. multipes),Étoile de mer (D. multipes),Diplopteraster multipes,124128,Diplopteraster multipes,124128,,42,Species,,,,,Diplopteraster multipes,8408
8409,Sea stars (Pteraster sp.),Étoiles de mer (Pteraster sp.),Pteraster sp.,123335,Pteraster,123335,,7,Genus,,,,incertain,Pteraster,8409
8410,Sea Star (P. militaris),Étoile de mer (P. militaris),Pteraster militaris,124147,Pteraster militaris,124147,,261,Species,,,,,Pteraster militaris,8410
8411,Sea Star (P. pulvillus),Étoile de mer (P. pulvillus),Pteraster pulvillus,124151,Pteraster pulvillus,124151,,162,Species,,,,,Pteraster pulvillus,8411
8412,Sea Star (P. obscurus),Étoile de mer (P. obscurus),Pteraster obscurus,124149,Pteraster obscurus,124149,,12,Species,,,,,Pteraster obscurus,8412
8429,Sea Star (C. granularis),Étoile de mer (C. granularis),Ceramaster granularis,124020,Ceramaster granularis,124020,,318,Species,,,,,Ceramaster granularis,8429
8431,Sea Star (H. phrygiana),Étoile de mer (H. phrygiana),Hippasteria phrygiana,124043,Hippasteria phrygiana,124043,,671,Species,,,,,Hippasteria phrygiana,8431
8433,Sea Star (P. parelii),Étoile de mer (P. parelii),Pseudarchaster parelii,124085,Pseudarchaster parelii,124085,,202,Species,,,,,Pseudarchaster parelii,8433
8435,Sea star (Poraniomorpha sp.),Étoile de mer (Poraniomorpha sp.),Poraniomorpha sp.,123321,Poraniomorpha,123321,,114,Genus,"3 species (bidens, hispida, tumida)",,confused in name with borealis (other genus),"3 sp: bidens, hispida, tumida",Poraniomorpha,8435
8444,Sea star (L. furcifer),Étoile de mer (L. furcifer),Lophaster furcifer,124156,Lophaster furcifer,124156,,2,Species,,,,,Lophaster furcifer,8444
8445,Purple Sunstar,Soleil de mer pourpre,Solaster endeca,124160,Solaster endeca,124160,,109,Species,,,,"2e aux profondeurs, mais pas eu depuis des années",Solaster endeca,8445
8446,Sea star (T. mirabilis),Étoile de mer (T. mirabilis),Tremaster mirabilis,124002,Tremaster mirabilis,124002,,5,Species,,,,,Tremaster mirabilis,8446
8447,Spiny Sun Star,Soleil de mer épineux,Crossaster papposus,124154,Crossaster papposus,124154,,472,Species,,,,,Crossaster papposus,8447
8448,Sea star (N. americana),Étoile de mer (N. americana),Novodinia americana,178261,Novodinia americana,178261,,14,Species,,,,,Novodinia americana,8448
8483,Sea Stars (Henricia sp.),Étoiles de mer (Henricia sp.),Henricia sp.,123276,Henricia,123276,,979,Genus,,,,"complexe d'espèce, au genre seulement",Henricia,8483
8510,Sea Stars (Leptasterias sp.),Étoiles de mer (Leptasterias sp.),Leptasterias sp.,123222,Leptasterias,123222,,80,Genus,presume were groenlandica,,,présume est L. groenlandica, , 
8511,Polar Sea Star (L. polaris),Étoile de mer polaire (L. polaris),Leptasterias (Hexasterias) polaris,125154,Leptasterias (Hexasterias) polaris,125154,,148,Species,,,,pas besoin d'afficher le sous-genre,Leptasterias polaris,8511
8513,Greenland Sea Star,Étoile de mer du Groenland,Leptasterias groenlandica,369176,Leptasterias groenlandica,369176,,144,Species,,,,,Leptasterias groenlandica,8513
8515,Sea star (S. albula),Étoile de mer (S. albula),Stephanasterias albula,123808,Stephanasterias albula,123808,,51,Species,,,,,Stephanasterias albula,8515
8516,Sea Star (U. lincki),Étoile de mer (U. lincki),Urasterias lincki,123815,Urasterias lincki,123815,,5,Species,,,,,Urasterias lincki,8516
8520,Sea Star (P. andromeda),Étoile de mer (P. andromeda),Psilaster andromeda,123908,Psilaster andromeda,123908,,245,Species,,,,,Psilaster andromeda,8520
8521,Sea Star (L. arcticus),Stelléridé (L. arcticus),Leptychaster arcticus,123896,Leptychaster arcticus,123896,,72,Species,,,,,Leptychaster arcticus,8521
8530,Brittle Stars (Ophiuroidea),Ophiures (Ophiuroidea),Ophiuroidea,123084,Ophiuroidea,123084,,136,Class,incertain,,,incertain,Ophiuroidea,8530
8540,Basket Stars (Gorgonocephalus sp.),Gorgonocéphales (Gorgonocephalus sp.),Gorgonocephalus sp.,123586,Gorgonocephalus arcticus,124966,,397,Species,,,,, , 
8541,Northen Basket Star  (G. arcticus),Gorgonocéphale (G. arcticus),Gorgonocephalus arcticus,124966,Gorgonocephalus arcticus,124966,,96,Species,,,,,Gorgonocephalus arcticus,8541
8551,Brittle Stars (Ophiura sp.),Ophiures (Ophiura sp.),Ophiura sp.,123574,Ophiura,123574,,5,Genus,,,,incertain,Ophiura,8551
8552,Brittle Star (O. robusta),Ophiure (O. robusta),Ophiura robusta,124933,Ophiura robusta,124933,,32,Species,,,,,Ophiura robusta,8552
8553,Brittle Star (O. sarsii),Ophiure (O. sarsii),Ophiura sarsii,124934,Ophiura sarsii,124934,,812,Species,,,,,Ophiura sarsii,8553
8570,Brittle Star (S. nodosa),Ophiure (S. nodosa),Stegophiura nodosa,124943,Stegophiura nodosa,124943,,1,Species,,,,,Stegophiura nodosa,8570
8575,Brittle Star (O. bidentata),Ophiure épineuse,Ophiacantha bidentata,124978,Ophiacantha bidentata,124978,,357,Species,,,,,Ophiacantha bidentata,8575
8583,Daisy Brittle Star,Ophiure paquerette,Ophiopholis aculeata,125125,Ophiopholis aculeata,125125,,811,Species,,,,,Ophiopholis aculeata,8583
8585,Brittle star (O. glacialis),Ophiure (O. glacialis),Ophioscolex glacialis,125147,Ophioscolex glacialis,125147,,154,Species,,,,,Ophioscolex glacialis,8585
8593,Brittle star (Amphiura sp.),Ophiures (Amphiura sp.),Amphiura sp.,123613,Amphiura,123613,,79,Genus,,,,probablement sundevali,Amphiura,8593
8680,"Ascidians, Sessile Tunicates (Ascidiacea)","Ascidies, tuniqués sessiles (Ascidiacea)",Ascidiacea,1839,Ascidiacea,1839,,655,Class,incertain,,,incertain,Ascidiacea,8680
8742,Sea squirts (Ascidia sp.),Ascidie (Ascidia sp.),Ascidia sp.,103483,Ascidia,103483,,527,Genus,,,,incertain,Ascidia,8742
8757,Tunicate (C. finmarkiensis),Ascidie (C. finmarkiensis),Cnemidocarpa finmarkiensis,103870,Cnemidocarpa finmarkiensis,103870,,3,Species,,,,,Cnemidocarpa finmarkiensis,8757
8759,Blood Drop Sea Squirt,Ascidie goutte de sang,Dendrodoa carnea,103881,Dendrodoa carnea,103881,,1,Species,,,,,Dendrodoa carnea,8759
8760,Tunicate (Didemnum sp.),Ascidie (Didemnum sp.),Didemnum sp.,103456,Didemnum,103456,,1,Genus,,,,incertain,Didemnum,8760
8761,Tunicate (D. pulchella),Ascidie (D. pulchella),Dendrodoa pulchella,103885,Dendrodoa pulchella,103885,,6,Species,,,,,Dendrodoa pulchella,8761
8776,Tunicate (S. pulmonaria),Ascidie (S. pulmonaria),Synoicum pulmonaria,103692,Synoicum pulmonaria,103692,,14,Species,,,,,Synoicum pulmonaria,8776
8778,Tunicate (E. vitreum),Ascidie (E. vitreum),Eudistoma vitreum,103624,Eudistoma vitreum,103624,,172,Species,,,,,Eudistoma vitreum,8778
8781,Tunicate (P. corrugata),Ascidie (P. corrugata),Pelonaia corrugata,103894,Pelonaia corrugata,103894,,4,Species,,,,,Pelonaia corrugata,8781
8783,Tunicate (P. fibrosa),Ascidie (P. fibrosa),Polycarpa fibrosa,103902,Polycarpa fibrosa,103902,,40,Species,,,,,Polycarpa fibrosa,8783
8792,Sea Potato (B. ovifera),Patate de mer (B. ovifera),Boltenia ovifera,103815,Boltenia ovifera,103815,,282,Species,,,,,Boltenia ovifera,8792
8793,Cactus Sea Squirt (B. echinata),Cactus de mer (B. echinata),Boltenia echinata,103814,Boltenia echinata,103814,,36,Species,,,,,Boltenia echinata,8793
8797,Sea Peach,PÍche de mer,Halocynthia pyriformis,103828,Halocynthia pyriformis,103828,,22,Species,,,,,Halocynthia pyriformis,8797
8798,Tunicate (Botrylloides sp.),Ascidie (Botrylloides sp.),Botrylloides sp.,103528,Botrylloides aureus,1307332,,42,Species,,,,,Botrylloides aureus,8798
8800,Tunicates (Styela Sp.),Ascidies (Styela sp.),Styela sp.,103543,Styela,103543,,1,Genus,,,,incertain,Styela,8800
8801,Tunicate (S. rustica),Ascidie (S. rustica),Styela rustica,103937,Styela rustica,103937,,3,Species,,,,,Styela rustica,8801
8802,Tunicate (S. coriacea),Ascidie (S. coriacea),Styela coriacea,103930,Styela coriacea,103930,,1,Species,,,,,Styela coriacea,8802
8812,Sea Grapes (M. griffithsii),Ascidie (M. griffitsii),Molgula griffithsii,250885,Molgula griffithsii,250885,,1,Species,,,,,Molgula griffithsii,8812
9100,Red Algae,Algues rouges,Rhodophyta,852,Rhodophyta,852,,122,Division,likely for Ptiloteae,,,souvent Ptiloteae,Rhodophyta,9100
9200,Brown Algae (Phaeophyta),Algues brunes (Phaeophyta),Phaeophyta,829,Phaeophyceae,830,,167,Class,incertain,,,incertain si débris ou valide,Phaeophyceae,9200
9202,Brown Algae (Agarum sp.),Algues brunes (Agarum sp.),Agarum sp.,157205,Agarum clathratum,157207,,15,Species,expect 1 species,,,incertain si débris ou valide, , 
9203,Sea Colander,Laminaire criblée,Agarum clathratum,157207,Agarum clathratum,157207,,42,Species,,,,incertain si débris ou valide,Agarum clathratum,9203
9206,Brown Seaweed (C. crispus),Mousse d'Irlande (C. crispus),Chondrus crispus,145625,Ptiloteae,172527,,22,Tribe,common at shallow depths,not Chondrus crispus,former species Ptilota serrata is now a group in NW Atlantic,capture valide mais était mis en Chondrus en erreur avant,Ptiloteae,9162
9215,Brown Algae (Fucales),Algues brunes (Fucales),Fucales,844,Fucales,844,,84,Genus,likely coastal debris,,,débris du littoral,Fucales,9215
9218,Brown Algeas (Ascophyllum sp.),Algues brunes (Ascophyllum sp.),Ascophyllum sp.,144128,Ascophyllum,144128,,1,Genus,likely coastal debris,,,débris du littoral,Ascophyllum,9218
9220,Kelps (Laminaria sp.),Laminaires (Laminaria sp.),Laminaria sp.,144199,Laminaria,144199,,234,Genus,likely coastal debris,,,débris du littoral; probablement Laminariales,Laminaria,9220
9950,Whelk Eggs (Neptunea sp.),Oeufs de neptunées (Neptunea sp.),Oeufs de neptunées (Neptunea sp.), ,Neptunea despecta,491164,oeuf,0,,error - not recorded,,,est un erreur--confirmé en feuille et photo, , 
9965,,Capsule de raie lisse,Capsule de raie lisse, ,Malacoraja senta,158554,oeuf,237,,,placeholder name,,,Capsule de raie lisse,9965
9966,,Capsule de raie épineuse,Capsule de raie épineuse, ,Amblyraja radiata,105865,oeuf,216,,,placeholder name,,,Capsule de raie épineuse,9966
9967,,Capsule de raie à queue épineuse,Capsule de raie à queue épineuse, ,Bathyraja spinicauda,105868,oeuf,1,,1 dead case,placeholder name,,,Capsule de raie à queue épineuse,9967
9968,,Capsule de raie ronde,Capsule de raie ronde,  ,Rajella fyllae,105894,oeuf,2,,,placeholder name,,,Capsule de raie ronde,9968
9970,Skates Eggs,Capsule de raies,Capsule de raies, ,Rajidae,105711,oeuf,415,,,before separation of eggs by skate species,,,Capsule de raies,9970
9995,Trash,Déchets,Déchets,, , ,,3184,,"capture remains, not a taxon", ,,pour les restants dans les captures pas évalués,Déchets,9995
9999,Unknown,Inconnu,Inconnu,,Biota,1,,51,, ,placeholder name,,photo et conserve,Inconnu,9999
48,Basking shark,requin pélerin,Cetorhinus maximus,,Cetorhinus maximus,105837,,3,Species,in photos,,,selon photos,Cetorhinus maximus,48
859,Gelatinous seasnail,limace gélatineuse,Liparis fabricii,,Liparis fabricii,127218,,1,Species,Mecatina Trough,,,selon photos et spécimens mais Mécatina seulement,Liparis fabricii,859
722,Aurora pout,unernak aurore,Gymnelus retrodorsalis,,Gymnelus retrodorsalis,127095,,2,Species,likely underreported for Gymnelus viridis,in photos; dorsal fin and genetics,,selon photos et génétique,Gymnelus retrodorsalis,722
3010,Chevron ribbon worm,chevron amphiporus,Amphiporus angulatus,,Amphiporus angulatus,122645,,1,Species,in photos,,,selon photos,Amphiporus angulatus,3010
724,Eelblennies,lompénies,Lumpenidae,1517583,Lumpenidae,1517583,,,Family,incertain,,"now available, to replace Stichaeidae",pour remplacer Stichaeidae probablement,Lumpenidae,724
3964,Nudibranch (H. robusta),Nudibranche (H. robusta),Heterodoris robusta,,Heterodoris robusta,140101,,5,Species,"rare, largest nudibranch","in photos, confused in past with Doridoxa",,selon photos,Heterodoris robusta,3964
,,,,,Myctophinae,,,,subfamily,"usually Benthosem, some Myctophum",short and stout Myctophidae,,poissons lanternes trapus et moins de 10 cm,,
,,,,,Lampanyctinae,,,,subfamily,usually Notoscopelus kroyeri,long (>10 cm) Myctophidae,,poissons lanternes allongés et plus de 10 cm,,