regional_code,common_name_en,common_name_fr,scientific_name,aphia_ID,count_of_occurrences_in_db
3715,Giant Canoe Bubble (S. punctostriatus),Céphalaspide (S. punctostriatus),Scaphander punctostriatus,139490,343
3832,Naked Sea Butterfliy (C. limacina),Ptéropode (C. limacina),Clione limacina,139178,1
3850,Nudibranchs (Nudibranchia),Nudibranches (Nudibranchia),Nudibranchia,1762,20
3860,Nudibranchs (Onchidorididae),Nudibranches (Onchidorididae),Onchidorididae,175,1
3891,Nudibranch (A. zetlandica),Nudibranche(A. zetlandica),Aldisa zetlandica,138739,37
3893,Nudibranch (Dendronotus sp.),Nudibranche (Dendronotus sp.),Dendronotus sp.,137885,30
3894,Nudibranch (D. frondosus),Nudibranche (D. frondosus),Dendronotus frondosus,139523,32
3895,Orange Nudibranch,Nudibranche orangé,Dendronotus elegans,156710,11
3908,Nudibranch (C. villosa),Nudibranche (C. villosa),Colga villosa,146851,121
3964,Nudibranch (H. robusta),Nudibranche (H. robusta),Heterodoris robusta,,5
3965,Nudibranch (D. ingolfiana),Nudibranche (D. ingolfiana),Doridoxa ingolfiana,370549,11
3977,Tuskshell (Antalis sp.),Scaphopode (Antalis sp.),Antalis sp.,150531,1
3978,occidental tuskshell,Scaphopode (Antalis occidentalis),Antalis occidentalis,196377,2
3995,Bivalves (Bivalvia),Bivalves (Bivalvia),Bivalvia,105,46
4010,Smooth Nutclam,bivalve (E. tenuis),Ennucula tenuis,140584,1
4019,Nutclams (Nuculana sp.),Bivalves (Nuculana sp.),Nuculana sp.,138259,36
4021,Northern Nutclam (N. pernula),Bivalve (N. pernula),Nuculana pernula,140579,1
4025,Broad Yoldia (M. thraciaeformis),Bivalve (M. thraciaeformis),Megayoldia thraciaeformis,141983,368
4074,Bivalves (Yoldia sp.),Bivalves (Yoldia sp.),Yoldia sp.,138672,8
4105,Glacial Bathyark,Bivalve (B. glacialis),Bathyarca glacialis,138797,9
4121,Mussels (Mytilus sp.),Moules (Mytilus sp.),Mytilus sp.,138228,158
4124,Bean crenella,Crénella fauve,Crenella faba,156763,6
4126,Mussels (Muscules sp.),Moules (Musculus sp.),Musculus sp.,138225,13
4127,Black Mussel,Moule noire,Musculus niger,140474,7
4128,Discordant mussel,Moule lisse,Musculus discors,140472,6
4167,Iceland Scallop,Pétoncle d' Islande,Chlamys islandica,140692,245
4179,Sea Scallop,Pétoncle géant,Placopecten magellanicus,156972,1
4191,Greenland Glass-Scallop (S. greenlandicus),Pétoncle (S. greenlandicus),Similipecten greenlandicus,181299,54
4218,Scallop (Anomiidae),Pétoncle (Anomiidae),Anomiidae,214,6
4219,Jingle shells (Anomia sp.),Anomies (Anomia sp.),Anomia sp.,137650,20
4227,Astartes (Astarte sp.),Astartes (Astarte sp.),Astarte sp.,137683,418
4230,Narrow Hinge Astarte (A. montagui),Astarte (A. montagui),Astarte montagui,138823,1
4231,Boreal Astarte (A. borealis),Astarte (A. borealis),Astarte borealis,138818,10
4268,Northern Cyclocardia,Vénéricarde boréale,Cyclocardia borealis,156832,18
4280,Bivalves (Lyonsiella sp.),Bivalves (Lyonsiella sp.),Lyonsiella sp.,138654,1
4301,cleftclam (Thyasira sp.),bivalve (Thyasira sp.),Thyasira,138552,9
4338,Northern Dwarf-Cockle,Coque naine du nord,Parvicardium pinnulatum,156765,1
4351,Iceland Cockle,Coque d'Islande,Ciliatocardium ciliatum,139000,110
4352,Greenland Smoothcockle (S. groenlandicus),Coque du Groenland,Serripes groenlandicus,582749,25
4384,Arctic wedgeclam (M. arctatum),Clovisse arctique,Mesodesma arctatum,156805,2
4395,Chalky Macoma (M. calcarea),Bivalve (M. calcarea),Macoma calcarea,141580,73
4428,Truncate Softshell Clam,Mye tronquée,Mya truncata,140431,2
4437,Arctic Saxicave,Saxicave arctique,Hiatella arctica,140103,48
4438,Arctic Roughmya (P. norvegica),Saxicave (P. norvegica),Panomya norvegica,140105,16
4441,Northern Propellerclam (C. siliqua),Couteau de Banks (C. siliqua),Cyrtodaria siliqua,140102,1
4451,Atlantic Woodeater,Bivalve (X. atlantica),Xylophaga atlantica,156497,23
4498,Naval shipworm (T. navalis),Taret commun (T. navalis),Teredo navalis,141607,3
4526,Gacial Dipperclam (C. glacialis),bivalve (C. glacialis),Cuspidaria glacialis,139445,430
4545,Cephalopods,Céphalopodes,Cephalopoda,11707,60
4557,Bobtails (Rossia sp.),Sépioles (Rossia sp.),Rossia sp.,138481,632
4562,Big-Fin Bobtail Squid (R. megaptera),Sépiole (R. megaptera),Rossia megaptera,157032,3
4569,Lesser Shining Bobtail,Sépiole calamarette,Semirossia tenera,157036,2
4587,Butterfly Squid (S. leucoptera),Sépiole (S. leucoptera),Stoloteuthis leucoptera,157037,48
4753,Northern Shortfin Squid (I. illecebrosus),Encornet rouge nordique (I. illecebrosus),Illex illecebrosus,153087,1192
4770,Boreoatlantic Armhook Squid (G. fabricii),Encornet atlantoboréal (G. fabricii),Gonatus fabricii,153097,3
4853,Octopus (S. syrtensis),Pieuvre (S. syrtensis),Stauroteuthis syrtensis,153122,5
4878,Octopus (Bathypolypus sp.),Poulpes (Bathypolypus sp.),Bathypolypus sp.,138265,2
4894,Octopus (Octopus sp.),Pieuvre (Octopus sp.),Octopus sp.,138268,1
4904,North Atlantic Octopus (B. bairdii),Poulpe (B. bairdii),Bathypolypus bairdii,157011,835
4950,Polychaetes (Polychaeta),Polychètes (Polychaeta),Polychaeta,883,890
4955,Paddle Worm (P. groenlandica),Polychète (P. groenlandica),Phyllodoce groenlandica,334506,5
5002,Sea Mouse (A. hastata),Souris de mer (A. hastata),Aphrodita hastata,157181,197
5003,Seaworm (L. filicornis),Polychète (L. filicornis),Laetmonice filicornis,129844,330
5007,Fifteen-Scaled Worm (Polynoidae),Polychète errante (Polynoidae),Polynoidae,939,393
5009,Fifteen scales worm (A. mollis),Polychètes (A. mollis),Austrolaenilla mollis,130725,1
5045,Seaworm (E. nodosa),Polychète (E. nodosa),Eunoe nodosa,130745,14
5046,Fifteen-Scaled Worms (Harmothoe sp.),Polychètes errantes (Harmothoe sp.),Harmothoe sp.,129491,3
5053,Scaled worm (N. tetragona),Polychète (N. tetragona),Neoleanira tetragona,131069,51
5080,Blood Worm (G. capitata),Polychète errante (G. capitata),Glycera capitata,130118,1
5089,Seaworm (G. norvegica),Polychète (G. norvegica),Goniada norvegica,130141,5
5113,Red-Lined Worm (Nephtys sp.),Polychète errante (Nephtys sp.),Nephtys sp.,129370,37
5225,Clam Worm (Nereididae),Polychète errante (Nereididae),Nereididae,22496,1
5232,clam worm (Nereis sp.,polychète (Nereis sp.,Nereis,129379,2
5236,Clam worm (N. pelagica),Polychète (N. pelagica),Nereis pelagica,130404,5
5264,Sea worm (P. crassa),Polychète (P. crassa),Polyphysia crassa,130977,52
5267,Seaworm (S. inflatum),Polychète (S. inflatum),Scalibregma inflatum,130980,3
5277,Bamboo Worm (Maldanidae),Polychète sédentaire (Maldanidae),Maldanidae,923,19
5309,Bamboo worm (M. sarsi),Polychètes (M. sarsi),Maldane sarsi,130305,16
5310,Bamboo worms (Nicomache sp.),Polychètes (Nicomache sp.),Nicomache sp,129357,1
5461,Seaworm (E. borealis),Polychète (E. borealis),Euphrosine borealis,130081,19
5475,Seaworm (N. conchylega),Polychète (N. conchylega),Nothria conchylega,130467,1
5479,Seaworm (E. pennata),Polychète (E. pennata),Eunice pennata,130060,6
5617,Trumpet Worm (C. granulata),Ver-trompette (C. granulata),Cistenides granulata,238377,5
5646,Seaworm (M. cristata),Polychète (M. cristata),Melinna cristata,129804,19
5673,Terebellid Worm (Terebellidae),Polychète sédentaire (Terebellidae),Terebellidae,982,4
5675,Terebellid worm (A. cirrata),Polychète (A. cirrita),Amphitrite cirrata,131474,2
5678,Terebellid worm (A. maculata),Polychète (A. maculata),Axionice maculata,131484,1
5746,Flabelligerid Worm (Flabelligeridae),Polychète sédentaire (Flabelligeridae),Flabelligeridae,976,1
5755,Flabelligerid worm (B. inhabilis),Polychète (B. inhabilis),Brada inhabilis,130097,63
5900,Sipunculids (Sipuncula),Sipunculides (Sipuncula),Sipuncula,1268,130
5901,Sipunculids (Golfingia sp.),Sipunculides (Golfingia sp.),Golfingia sp.,136021,1
5902,Sipunculid (G. margaritacea),Sipunculide (G. margaritacea),Golfingia (golfingia) margaritacea,175027,40
5907,Hermit Sipunculid (P. strombus),Sipunculide (P. strombus),Phascolion (Phascolion) strombus strombus,410749,35
5934,Echiurid (H. arctica),Échiure (H. arctica),Hamingia arctica,110364,19
5935,Spoon Worm,Bonellie,Pseudobonellia iraidii,157605,3
5951,Sea Spiders (Pycnogonida),Araignées de mer (Pycnogonida),Pycnogonida,1302,36
5961,Sea Spiders (Nymphon sp.),Araignées de mer (Nymphon sp.),Nymphon sp.,134591,386
5964,Sea spider (N. hirtipes),Araignée de mer (N. hirtipes),Nymphon hirtipes,134690,5
5975,Sea Spider (P. litorale),Araignée de mer (P. litorale),Pycnogonum litorale,239867,1
6580,Barnacles (Cirripedia),Balanes (Cirripedia),Cirripedia,1082,1
6592,Barnacle (Balanus sp.),Balane (Balanus sp.),Balanus sp.,106122,4
6593,Turban Barnacle,Balane turbané,Chirona hameri,106207,58
6594,Barnacle (A. michelottianum),Balane (A. michelottianum),Arcoscalpellum michelottianum,106182,67
6595,Barnacles (Balanidae),Balanes (Balanidae),Balanidae,106057,64
6597,Barnacle (B. balanus),Balane (B. balanus),Balanus balanus,106213,1
6620,Cumaceans (Cumacea),Cumacés (Cumacea),Cumacea,1137,1
6683,Cumacean (Diastylis sp.),Cumacé (Diastylis sp.),Diastylis sp.,110398,1
6771,Isopod (A. psora),Isopode (A. psora),Aega psora,118827,168
6791,Isopod (S. infelix),Isopode (S. infelix),Syscenus infelix,156446,916
6930,Amphipods,Amphipodes,Amphipoda,1135,24
6967,Hyperiid (Themisto sp.),Hypéride (Themisto sp.),Themisto sp.,101800,6
6970,Hyperiid (T. compressa),Hypéride (T. compressa),Themisto compressa,156451,4
6972,Hyperiid (T. libellula),Hypéride (T. libellula),Themisto libellula,156452,219
6977,Hyperiid (H. galba),Hypéride (H. galba),Hyperia galba,103251,58
6996,Amphipod (Ampelisca sp.),Gammaride (Ampelisca sp.),Ampelisca sp.,101445,10
6999,Amphipod (A. eschrichtii),Gammaride (A. eschrichtii),Ampelisca eschrichtii,101897,3
7193,Gammarid (Eusiridae),Gammaride (Eusiridae),Eusiridae,101380,2
7195,Gammarid (E. cuspidatus),Gammaride (E.cuspidatus),Eusirus cuspidatus,102199,88
7211,Gammarid (R. aculeata),Gammaride (R. aculeata),Rhachotropis aculeata,102224,280
7234,Gammarid (H. abyssi),Gammaride (H. abyssi),Halice abyssi,102939,1
7268,Gammarid (M. dentata),Gammaride (M. dentata),Megamoera dentata,423508,8
7279,Gammarid (M. loveni),Gammaride (M. loveni),Maera loveni,102820,3
7357,Gammarid (Lysianassidae),Gammaride (Lysianassidae),Lysianassidae,101395,1
7383,Gammarid (E. loricata),Gammaride (E. loricata),Epimeria loricata,102146,102
7389,Gammarids (Anonyx sp.),Gammarides (Anonyx sp.),Anonyx sp.,101592,157
7483,Gammarid (N. monstrosa),Gammaride (N. monstrosa),Neohela monstrosa,102108,51
7511,Gammarid (Oedicerotidae),Gammaride (Oedicerotidae),Oedicerotidae,101400,1
7539,Gammarid (P. lynceus),Gammaride (P. lynceus),Paroediceros lynceus,102911,1
7555,Gammarid (O.saginatus),Gammaride (O.saginatus),Oediceros saginatus,102908,1
7586,Gammarid (P. hystrix),Gammaride (P. hystrix),Paramphithoe hystrix,102152,97
7594,Gammarid (P. abyssi),Gammaride (P. abyssi),Pardalisca abyssi,102945,6
7691,Gammarid (W. torelli),Gammaride (W. torelli),Wimvadocus torelli,535546,5
7750,Gammarid (S. inflatus),Gammaride (S. inflatus),Stegocephalus inflatus,103105,233
7881,Skeleton Shrimp,Caprellidés,Caprellidae,101361,1
7890,Caprellid (A. longicornis),Caprellide (A. longicornis),Aeginina longicornis,101820,2
7933,Mysids (Boreomysis sp.),Mysidacés (Boreomysis sp.),Boreomysis sp.,119842,1
7967,Mysid (Mysis sp.),Mysidacé (Mysis sp.),Mysis sp.,119886,1
7994,Horned Krill (M. norvegica),Euphauside (M. norvegica),Meganyctiphanes norvegica,110690,39
8024,Scarlet Shrimp,Gambon écarlate,Aristaeopsis edwardsiana,240796,3
8027,Shrimp (G. elegans),Crevette (G. elegans),Gennadas elegans,107095,2
8028,Shrimp (H. debilis),Crevette (H. debilis),Hymenopenaeus debilis,107117,7
8033,Shrimp (E. arcticus),Crevette (E. arcticus),Eusergestes arcticus,515738,150
8035,Scarlet Sergestid,Sergistidé écarlate,Sergia robusta,107136,15
8037,Caridean Shrimps (Caridea),Crevettes (Caridea),Caridea,106674,1
8039,Shrimp (Acanthephyra sp.),Crevette (Acanthephyra sp.),Acanthephyra sp.,107018,1
8040,Shrimp (A. pelagica),Crevette (A. pelagica),Acanthephyra pelagica,107581,10
8056,Crimson Pasiphaeid (P. tarda),Sivade (P. tarda),Pasiphaea tarda,107678,10
8057,Pink Glass Shrimp,"Sivade rose, Crevette blanche",Pasiphaea multidentata,107676,1658
8074,Eualid (Eualus sp.),Bouc (Eualus sp.),Eualus sp.,106986,32
8075,Arctic Eualid (E. fabricii),Bouc Arctique (E. fabricii),Eualus fabricii,158357,282
8077,Greenland Shrimp (E. macilentus),Bouc du Groenland (E. macilentus),Eualus macilentus,158359,417
8079,Circumpolar Eualid (E.gaimardii),Bouc (E.gaimardii),Eualus gaimardii,107504,4
8080,Circumpolar Eualid (E. gaimardii gaimardii),Bouc (E. gaimardii gaimardii),Eualus gaimardii gaimardii,515737,138
8081,Circumpolar Eualid (E. belcheri),Bouc (E. belcheri),Eualus belcheri,107502,27
8084,Blade Shrimp (Spirontocaris sp.),Bouc (Spirontocaris sp.),Spirontocaris sp.,106994,77
8085,Parrot Shrimp (S. spinus),Bouc perroquet (S. spinus),Spirontocaris spinus,107533,437
8086,Punctate Blade Shrimp (S. phippsii),Bouc (S. phippsii),Spirontocaris phippsii,107532,38
8087,Friendly Blade Shrimp (S. lilljeborgii),Bouc épineux (S. lilljeborgii),Spirontocaris liljeborgii,107531,489
8091,Lebbeids (Lebbeus sp.),Boucs (Lebbeus sp.),Lebbeus sp.,106989,12
8092,Spiny Lebbeid (L. groenlandicus),Bouc (L. groenlandicus),Lebbeus groenlandicus,107520,193
8093,Polar Lebbeid (L. polaris),Bouc (L. polaris),Lebbeus polaris,107521,848
8095,Shrimp (L. microceros),Bouc (L. microceros),Lebbeus microceros,158362,38
8108,Bristled Longbeak Shrimp (D. leptocerus),Crevette (D. leptocerus),Dichelopandalus leptocerus,158356,2
8110,Boreal Red Shrimp (Pandalus sp.),Crevette (Pandalus sp.),Pandalus sp.,107044,9
8111,Northern Shrimp,Crevette nordique,Pandalus borealis,107649,9252
8112,"Striped Pink Shrimp, Aesop Shrimp",Crevette ésope,Pandalus montagui,107651,1494
8113,Shrimp (A. propinqvus),Crevette (A. propinqvus),Atlantopandalus propinqvus,158351,194
8114,Golden shrimp (P. martia),Crevette (P. martia),Plesionika martia,107661,5
8119,Scultured Shrimp (S. boreas),Crevette de roche (ciselée) (S. boreas),Sclerocrangon boreas,107568,240
8125,"Sand Shrimp, Sevenspine Bay Shrimp",Crevette sable,Crangon septemspinosa,158355,3
8127,Shrimp (Sabinea sp.),Crevette (Sabinea sp.),Sabinea sp.,107012,6
8128,Sevenline Shrimp (S. septemcarinata),Crevette (S. septemcarinata),Sabinea septemcarinata,107567,502
8129,Sars Shrimp (S. sarsii),Crevette (S. sarsii),Sabinea sarsii,107566,187
8135,Norwegian Shrimp (P. norvegicus),Crevette (P. norvegicus),Pontophilus norvegicus,107563,1163
8138,Arctic Argid,Crevette verte,Argis dentata,107550,677
8154,American Lobster,Homard américain,Homarus americanus,156134,4
8164,Squat Lobster (M. curvirostra),Munidopsis curvirostra (M. curvirostra),Munidopsis curvirostra,107175,348
8173,Lobster Shrimp (C. templemani),Crevette fouisseuse (C. templemani),Calocaris templemani,158383,45
8178,Hermit Crab (Pagurus sp.),Bernard hermite droitier (Pagurus sp.),Pagurus sp.,106854,297
8180,Hermit Crab (P. pubescens),Bernard hermite (P. pubescens),Pagurus pubescens,107240,4
8182,Hairy Hermit Crab,Bernard hermite chevelu,Pagurus arcuatus,158402,14
8196,Norway King Crab (L. maja),Crabe épineux du Nord (L. maja),Lithodes maja,107205,1045
8206,Common Rock Crab,Crabe commun,Cancer irroratus,158057,7
8213,Snow Crab (C. opilio),Crabe des neiges  (C. opilio),Chionoecetes opilio,107315,1841
8216,Toad Crab (Hyas sp.),Crabe lyre (Hyas sp.),Hyas sp.,106903,49
8217,Atlantic Lyre Crab  (H. araneus),Crabe lyre (araignée) (H. araneus),Hyas araneus,107322,326
8219,Arctic Lyre Crab  (H. alutaceus),Crabe lyre (arctique)(H. alutaceus),Hyas alutaceus,442166,708
8263,Feather star (H. glacialis),Lis de mer ( H. glacialis),Heliometra glacialis,124223,35
8290,Sea Cucumbers,Cocombres de mer,Holothuroidea,123083,21
8293,Sea Cucumbers (Psolus sp.),Concombres de mer (Psolus sp.),Psolus sp.,146121,2
8294,Sea Cucumber (P. Phantapus),Holothurie (P. phantapus),Psolus phantapus,124710,67
8295,Scarlet Psolus,Psolus écarlate,Psolus fabricii,124703,12
8312,Orange Footed Sea Cucumber (C. frondosa),Concombre de mer (C. frondosa),Cucumaria frondosa,124612,91
8316,Sea Cucumber (E. barthii),Concombre de mer (E. barthii),Ekmania barthii,124681,1
8319,Sea cucumber (P. calcigera),Cocombre de mer (P. calcigera),Pentamera calcigera,124655,1
8322,Sea Cucumber (M. oolitica),Holothurie (M. oolitica),Molpadia oolitica,124802,27
8363,Sea Urchins (Strongylocentrotus sp.),Oursins (Strongylocentrotus sp.),Strongylocentrotus sp.,123390,895
8373,Common Sand Dollar (E. parma),Dollar de sable (E. parma),Echinarachnius parma,158062,48
8378,Heart Urchin (B. fragilis),Oursin coeur (B. fragilis),Brisaster fragilis,124404,1308
8390,Sea Stars (Asteroidea),Étoiles de mer (Asteroidea),Asteroidea,123080,61
8396,Purple Seastar,Astérie boréale commune,Asterias rubens,123776,18
8407,Mud Star (C. crispatus),Étoile de mer (C. crispatus),Ctenodiscus crispatus,123915,1747
8408,Sea Star (D. multipes),Étoile de mer (D. multipes),Diplopteraster multipes,124128,42
8409,Sea stars (Pteraster sp.),Étoiles de mer (Pteraster sp.),Pteraster sp.,123335,7
8410,Sea Star (P. militaris),Étoile de mer (P. militaris),Pteraster militaris,124147,261
8411,Sea Star (P. pulvillus),Étoile de mer (P. pulvillus),Pteraster pulvillus,124151,162
8412,Sea Star (P. obscurus),Étoile de mer (P. obscurus),Pteraster obscurus,124149,12
8429,Sea Star (C. granularis),Étoile de mer (C. granularis),Ceramaster granularis,124020,318
8431,Sea Star (H. phrygiana),Étoile de mer (H. phrygiana),Hippasteria phrygiana,124043,671
8433,Sea Star (P. parelii),Étoile de mer (P. parelii),Pseudarchaster parelii,124085,202
8435,Sea star (Poraniomorpha sp.),Étoile de mer (Poraniomorpha sp.),Poraniomorpha sp.,123321,114
8444,Sea star (L. furcifer),Étoile de mer (L. furcifer),Lophaster furcifer,124156,2
8445,Purple Sunstar,Soleil de mer pourpre,Solaster endeca,124160,109
8446,Sea star (T. mirabilis),Étoile de mer (T. mirabilis),Tremaster mirabilis,124002,5
8447,Spiny Sun Star,Soleil de mer épineux,Crossaster papposus,124154,472
8448,Sea star (N. americana),Étoile de mer (N. americana),Novodinia americana,178261,14
8483,Sea Stars (Henricia sp.),Étoiles de mer (Henricia sp.),Henricia sp.,123276,979
8510,Sea Stars (Leptasterias sp.),Étoiles de mer (Leptasterias sp.),Leptasterias sp.,123222,80
8511,Polar Sea Star (L. polaris),Étoile de mer polaire (L. polaris),Leptasterias (Hexasterias) polaris,125154,148
8513,Greenland Sea Star,Étoile de mer du Groenland,Leptasterias groenlandica,369176,144
8515,Sea star (S. albula),Étoile de mer (S. albula),Stephanasterias albula,123808,51
8516,Sea Star (U. lincki),Étoile de mer (U. lincki),Urasterias lincki,123815,5
8520,Sea Star (P. andromeda),Étoile de mer (P. andromeda),Psilaster andromeda,123908,245
8521,Sea Star (L. arcticus),Stelléridé (L. arcticus),Leptychaster arcticus,123896,72
8530,Brittle Stars (Ophiuroidea),Ophiures (Ophiuroidea),Ophiuroidea,123084,136
8540,Basket Stars (Gorgonocephalus sp.),Gorgonocéphales (Gorgonocephalus sp.),Gorgonocephalus sp.,123586,397
8541,Northen Basket Star  (G. arcticus),Gorgonocéphale (G. arcticus),Gorgonocephalus arcticus,124966,96
8551,Brittle Stars (Ophiura sp.),Ophiures (Ophiura sp.),Ophiura sp.,123574,5
8552,Brittle Star (O. robusta),Ophiure (O. robusta),Ophiura robusta,124933,32
8553,Brittle Star (O. sarsii),Ophiure (O. sarsii),Ophiura sarsii,124934,812
8570,Brittle Star (S. nodosa),Ophiure (S. nodosa),Stegophiura nodosa,124943,1
8575,Brittle Star (O. bidentata),Ophiure épineuse,Ophiacantha bidentata,124978,357
8583,Daisy Brittle Star,Ophiure paquerette,Ophiopholis aculeata,125125,811
8585,Brittle star (O. glacialis),Ophiure (O. glacialis),Ophioscolex glacialis,125147,154
8593,Brittle star (Amphiura sp.),Ophiures (Amphiura sp.),Amphiura sp.,123613,79
8680,"Ascidians, Sessile Tunicates (Ascidiacea)","Ascidies, tuniqués sessiles (Ascidiacea)",Ascidiacea,1839,655
8742,Sea squirts (Ascidia sp.),Ascidie (Ascidia sp.),Ascidia sp.,103483,527
8757,Tunicate (C. finmarkiensis),Ascidie (C. finmarkiensis),Cnemidocarpa finmarkiensis,103870,3
8759,Blood Drop Sea Squirt,Ascidie goutte de sang,Dendrodoa carnea,103881,1
8760,Tunicate (Didemnum sp.),Ascidie (Didemnum sp.),Didemnum sp.,103456,1
8761,Tunicate (D. pulchella),Ascidie (D. pulchella),Dendrodoa pulchella,103885,6
8776,Tunicate (S. pulmonaria),Ascidie (S. pulmonaria),Synoicum pulmonaria,103692,14
8778,Tunicate (E. vitreum),Ascidie (E. vitreum),Eudistoma vitreum,103624,172
8781,Tunicate (P. corrugata),Ascidie (P. corrugata),Pelonaia corrugata,103894,4
8783,Tunicate (P. fibrosa),Ascidie (P. fibrosa),Polycarpa fibrosa,103902,40
8792,Sea Potato (B. ovifera),Patate de mer (B. ovifera),Boltenia ovifera,103815,282
8793,Cactus Sea Squirt (B. echinata),Cactus de mer (B. echinata),Boltenia echinata,103814,36
8797,Sea Peach,PÍche de mer,Halocynthia pyriformis,103828,22
8798,Tunicate (Botrylloides sp.),Ascidie (Botrylloides sp.),Botrylloides sp.,103528,42
8800,Tunicates (Styela Sp.),Ascidies (Styela sp.),Styela sp.,103543,1
8801,Tunicate (S. rustica),Ascidie (S. rustica),Styela rustica,103937,3
8802,Tunicate (S. coriacea),Ascidie (S. coriacea),Styela coriacea,103930,1
8812,Sea Grapes (M. griffithsii),Ascidie (M. griffitsii),Molgula griffithsii,250885,1
9100,Red Algae,Algues rouges,Rhodophyta,852,122
9200,Brown Algae (Phaeophyta),Algues brunes (Phaeophyta),Phaeophyta,829,167
9202,Brown Algae (Agarum sp.),Algues brunes (Agarum sp.),Agarum sp.,157205,15
9203,Sea Colander,Laminaire criblée,Agarum clathratum,157207,42
9206,Brown Seaweed (C. crispus),Mousse d'Irlande (C. crispus),Chondrus crispus,145625,22
9215,Brown Algae (Fucales),Algues brunes (Fucales),Fucales,844,84
9218,Brown Algeas (Ascophyllum sp.),Algues brunes (Ascophyllum sp.),Ascophyllum sp.,144128,1
9220,Kelps (Laminaria sp.),Laminaires (Laminaria sp.),Laminaria sp.,144199,234
9950,Whelk Eggs (Neptunea sp.),Oeufs de neptunées (Neptunea sp.),Oeufs de neptunées (Neptunea sp.), ,0
9965,,Capsule de raie lisse,Capsule de raie lisse, ,237
9966,,Capsule de raie épineuse,Capsule de raie épineuse, ,216
9967,,Capsule de raie à queue épineuse,Capsule de raie à queue épineuse, ,1
9968,,Capsule de raie ronde,Capsule de raie ronde,  ,2
9970,Skates Eggs,Capsule de raies,Capsule de raies, ,415
9995,Trash,Déchets,Déchets,,3184
9999,Unknown,Inconnu,Inconnu,,51